web-scraper-order,web-scraper-start-url,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,RNG,WT,MT,HIT,CRIT,LVL,Name,Buy,Sell,Uses,Name,Buy,Sell,Uses,LVL
"1553749985-360","http://www.feplanet.net/games-7-items","Flametongue","--","--","--","","","","","","","Flametongue","--","--","--","","","","","","","Flametongue","--","--","--","","","","","","","Flametongue","--","--","--","","","","","","","Flametongue","--","--","--","","","","","","","Flametongue","--","--","--","","","","","","","Flametongue","--","--","--","","","","","","","Flametongue","--","--","--","","","","","","","Flametongue","--","--","--","Flametongue","--","--","--",""
"1553749985-340","http://www.feplanet.net/games-7-items","Restore","2000","100","10","1","0","0","0","0","C","Restore","2000","100","10","1","0","0","0","0","C","Restore","2000","100","10","1","0","0","0","0","C","Restore","2000","100","10","1","0","0","0","0","C","Restore","2000","100","10","1","0","0","0","0","C","Restore","2000","100","10","1","0","0","0","0","C","Restore","2000","100","10","1","0","0","0","0","C","Restore","2000","100","10","1","0","0","0","0","C","Restore","2000","100","10","Restore","2000","100","10","C"
"1553749985-242","http://www.feplanet.net/games-7-items","Brave Sword","--","50","30","1","12","6","75","0","B","Brave Sword","--","50","30","1","12","6","75","0","B","Brave Sword","--","50","30","1","12","6","75","0","B","Brave Sword","--","50","30","1","12","6","75","0","B","Brave Sword","--","50","30","1","12","6","75","0","B","Brave Sword","--","50","30","1","12","6","75","0","B","Brave Sword","--","50","30","1","12","6","75","0","B","Brave Sword","--","50","30","1","12","6","75","0","B","Brave Sword","--","50","30","Brave Sword","--","50","30","B"
"1553749985-348","http://www.feplanet.net/games-7-items","Antitoxin","450","75","3","","","","","","","Antitoxin","450","75","3","","","","","","","Antitoxin","450","75","3","","","","","","","Antitoxin","450","75","3","","","","","","","Antitoxin","450","75","3","","","","","","","Antitoxin","450","75","3","","","","","","","Antitoxin","450","75","3","","","","","","","Antitoxin","450","75","3","","","","","","","Antitoxin","450","75","3","Antitoxin","450","75","3",""
"1553749985-365","http://www.feplanet.net/games-7-items","Lockpick","1200","40","15","","","","","","","Lockpick","1200","40","15","","","","","","","Lockpick","1200","40","15","","","","","","","Lockpick","1200","40","15","","","","","","","Lockpick","1200","40","15","","","","","","","Lockpick","1200","40","15","","","","","","","Lockpick","1200","40","15","","","","","","","Lockpick","1200","40","15","","","","","","","Lockpick","1200","40","15","Lockpick","1200","40","15",""
"1553749985-262","http://www.feplanet.net/games-7-items","Wind Sword","--","9900","40","1-2","9","9","70","0","B","Wind Sword","--","9900","40","1-2","9","9","70","0","B","Wind Sword","--","9900","40","1-2","9","9","70","0","B","Wind Sword","--","9900","40","1-2","9","9","70","0","B","Wind Sword","--","9900","40","1-2","9","9","70","0","B","Wind Sword","--","9900","40","1-2","9","9","70","0","B","Wind Sword","--","9900","40","1-2","9","9","70","0","B","Wind Sword","--","9900","40","1-2","9","9","70","0","B","Wind Sword","--","9900","40","Wind Sword","--","9900","40","B"
"1553749985-309","http://www.feplanet.net/games-7-items","Steel Bow","720","12","30","2","9","9","70","0","D","Steel Bow","720","12","30","2","9","9","70","0","D","Steel Bow","720","12","30","2","9","9","70","0","D","Steel Bow","720","12","30","2","9","9","70","0","D","Steel Bow","720","12","30","2","9","9","70","0","D","Steel Bow","720","12","30","2","9","9","70","0","D","Steel Bow","720","12","30","2","9","9","70","0","D","Steel Bow","720","12","30","2","9","9","70","0","D","Steel Bow","720","12","30","Steel Bow","720","12","30","D"
"1553749985-259","http://www.feplanet.net/games-7-items","Sol Katti","--","--","30","1","14","12","95","25","Prf","Sol Katti","--","--","30","1","14","12","95","25","Prf","Sol Katti","--","--","30","1","14","12","95","25","Prf","Sol Katti","--","--","30","1","14","12","95","25","Prf","Sol Katti","--","--","30","1","14","12","95","25","Prf","Sol Katti","--","--","30","1","14","12","95","25","Prf","Sol Katti","--","--","30","1","14","12","95","25","Prf","Sol Katti","--","--","30","1","14","12","95","25","Prf","Sol Katti","--","--","30","Sol Katti","--","--","30","Prf"
"1553749985-306","http://www.feplanet.net/games-7-items","Rienfleche","--","300","25","2","7","20","80","0","S","Rienfleche","--","300","25","2","7","20","80","0","S","Rienfleche","--","300","25","2","7","20","80","0","S","Rienfleche","--","300","25","2","7","20","80","0","S","Rienfleche","--","300","25","2","7","20","80","0","S","Rienfleche","--","300","25","2","7","20","80","0","S","Rienfleche","--","300","25","2","7","20","80","0","S","Rienfleche","--","300","25","2","7","20","80","0","S","Rienfleche","--","300","25","Rienfleche","--","300","25","S"
"1553749985-296","http://www.feplanet.net/games-7-items","Tomahawk","--","100","15","1-2","14","13","65","0","A","Tomahawk","--","100","15","1-2","14","13","65","0","A","Tomahawk","--","100","15","1-2","14","13","65","0","A","Tomahawk","--","100","15","1-2","14","13","65","0","A","Tomahawk","--","100","15","1-2","14","13","65","0","A","Tomahawk","--","100","15","1-2","14","13","65","0","A","Tomahawk","--","100","15","1-2","14","13","65","0","A","Tomahawk","--","100","15","1-2","14","13","65","0","A","Tomahawk","--","100","15","Tomahawk","--","100","15","A"
"1553749985-265","http://www.feplanet.net/games-7-items","Axereaver","1950","65","15","1","11","10","75","5","C","Axereaver","1950","65","15","1","11","10","75","5","C","Axereaver","1950","65","15","1","11","10","75","5","C","Axereaver","1950","65","15","1","11","10","75","5","C","Axereaver","1950","65","15","1","11","10","75","5","C","Axereaver","1950","65","15","1","11","10","75","5","C","Axereaver","1950","65","15","1","11","10","75","5","C","Axereaver","1950","65","15","1","11","10","75","5","C","Axereaver","1950","65","15","Axereaver","1950","65","15","C"
"1553749985-354","http://www.feplanet.net/games-7-items","Door Key","50","25","1","","","","","","","Door Key","50","25","1","","","","","","","Door Key","50","25","1","","","","","","","Door Key","50","25","1","","","","","","","Door Key","50","25","1","","","","","","","Door Key","50","25","1","","","","","","","Door Key","50","25","1","","","","","","","Door Key","50","25","1","","","","","","","Door Key","50","25","1","Door Key","50","25","1",""
"1553749985-273","http://www.feplanet.net/games-7-items","Poison Lance","--","--","40","1","8","4","65","0","E","Poison Lance","--","--","40","1","8","4","65","0","E","Poison Lance","--","--","40","1","8","4","65","0","E","Poison Lance","--","--","40","1","8","4","65","0","E","Poison Lance","--","--","40","1","8","4","65","0","E","Poison Lance","--","--","40","1","8","4","65","0","E","Poison Lance","--","--","40","1","8","4","65","0","E","Poison Lance","--","--","40","1","8","4","65","0","E","Poison Lance","--","--","40","Poison Lance","--","--","40","E"
"1553749985-338","http://www.feplanet.net/games-7-items","Recover","2250","75","15","1","0","0","0","0","C","Recover","2250","75","15","1","0","0","0","0","C","Recover","2250","75","15","1","0","0","0","0","C","Recover","2250","75","15","1","0","0","0","0","C","Recover","2250","75","15","1","0","0","0","0","C","Recover","2250","75","15","1","0","0","0","0","C","Recover","2250","75","15","1","0","0","0","0","C","Recover","2250","75","15","1","0","0","0","0","C","Recover","2250","75","15","Recover","2250","75","15","C"
"1553749985-355","http://www.feplanet.net/games-7-items","Dragon Shield","--","4000","1","","","","","","","Dragon Shield","--","4000","1","","","","","","","Dragon Shield","--","4000","1","","","","","","","Dragon Shield","--","4000","1","","","","","","","Dragon Shield","--","4000","1","","","","","","","Dragon Shield","--","4000","1","","","","","","","Dragon Shield","--","4000","1","","","","","","","Dragon Shield","--","4000","1","","","","","","","Dragon Shield","--","4000","1","Dragon Shield","--","4000","1",""
"1553749985-249","http://www.feplanet.net/games-7-items","Light Brand","--","25","25","1-2","9","9","70","0","C","Light Brand","--","25","25","1-2","9","9","70","0","C","Light Brand","--","25","25","1-2","9","9","70","0","C","Light Brand","--","25","25","1-2","9","9","70","0","C","Light Brand","--","25","25","1-2","9","9","70","0","C","Light Brand","--","25","25","1-2","9","9","70","0","C","Light Brand","--","25","25","1-2","9","9","70","0","C","Light Brand","--","25","25","1-2","9","9","70","0","C","Light Brand","--","25","25","Light Brand","--","25","25","C"
"1553749985-380","http://www.feplanet.net/games-7-items","Earth Seal","20000","10000","1","","","","","","10+","Earth Seal","20000","10000","1","","","","","","10+","Earth Seal","20000","10000","1","","","","","","10+","Earth Seal","20000","10000","1","","","","","","10+","Earth Seal","20000","10000","1","","","","","","10+","Earth Seal","20000","10000","1","","","","","","10+","Earth Seal","20000","10000","1","","","","","","10+","Earth Seal","20000","10000","1","","","","","","10+","Earth Seal","20000","10000","1","Earth Seal","20000","10000","1","10+"
"1553749985-350","http://www.feplanet.net/games-7-items","Body Ring","--","4000","1","","","","","","","Body Ring","--","4000","1","","","","","","","Body Ring","--","4000","1","","","","","","","Body Ring","--","4000","1","","","","","","","Body Ring","--","4000","1","","","","","","","Body Ring","--","4000","1","","","","","","","Body Ring","--","4000","1","","","","","","","Body Ring","--","4000","1","","","","","","","Body Ring","--","4000","1","Body Ring","--","4000","1",""
"1553749985-364","http://www.feplanet.net/games-7-items","Light Rune","--","400","1","","","","","","","Light Rune","--","400","1","","","","","","","Light Rune","--","400","1","","","","","","","Light Rune","--","400","1","","","","","","","Light Rune","--","400","1","","","","","","","Light Rune","--","400","1","","","","","","","Light Rune","--","400","1","","","","","","","Light Rune","--","400","1","","","","","","","Light Rune","--","400","1","Light Rune","--","400","1",""
"1553749985-372","http://www.feplanet.net/games-7-items","Set's Litany","--","--","127","","","","","","","Set's Litany","--","--","127","","","","","","","Set's Litany","--","--","127","","","","","","","Set's Litany","--","--","127","","","","","","","Set's Litany","--","--","127","","","","","","","Set's Litany","--","--","127","","","","","","","Set's Litany","--","--","127","","","","","","","Set's Litany","--","--","127","","","","","","","Set's Litany","--","--","127","Set's Litany","--","--","127",""
"1553749985-244","http://www.feplanet.net/games-7-items","Emblem Blade","--","--","60","1","5","5","90","0","E","Emblem Blade","--","--","60","1","5","5","90","0","E","Emblem Blade","--","--","60","1","5","5","90","0","E","Emblem Blade","--","--","60","1","5","5","90","0","E","Emblem Blade","--","--","60","1","5","5","90","0","E","Emblem Blade","--","--","60","1","5","5","90","0","E","Emblem Blade","--","--","60","1","5","5","90","0","E","Emblem Blade","--","--","60","1","5","5","90","0","E","Emblem Blade","--","--","60","Emblem Blade","--","--","60","E"
"1553749985-383","http://www.feplanet.net/games-7-items","Guiding Ring","10000","50000","1","","","","","","10+","Guiding Ring","10000","50000","1","","","","","","10+","Guiding Ring","10000","50000","1","","","","","","10+","Guiding Ring","10000","50000","1","","","","","","10+","Guiding Ring","10000","50000","1","","","","","","10+","Guiding Ring","10000","50000","1","","","","","","10+","Guiding Ring","10000","50000","1","","","","","","10+","Guiding Ring","10000","50000","1","","","","","","10+","Guiding Ring","10000","50000","1","Guiding Ring","10000","50000","1","10+"
"1553749985-293","http://www.feplanet.net/games-7-items","Steel Axe","360","6","30","1","15","11","65","0","E","Steel Axe","360","6","30","1","15","11","65","0","E","Steel Axe","360","6","30","1","15","11","65","0","E","Steel Axe","360","6","30","1","15","11","65","0","E","Steel Axe","360","6","30","1","15","11","65","0","E","Steel Axe","360","6","30","1","15","11","65","0","E","Steel Axe","360","6","30","1","15","11","65","0","E","Steel Axe","360","6","30","1","15","11","65","0","E","Steel Axe","360","6","30","Steel Axe","360","6","30","E"
"1553749985-241","http://www.feplanet.net/games-7-items","Armorslayer","1260","35","18","1","11","8","80","0","D","Armorslayer","1260","35","18","1","11","8","80","0","D","Armorslayer","1260","35","18","1","11","8","80","0","D","Armorslayer","1260","35","18","1","11","8","80","0","D","Armorslayer","1260","35","18","1","11","8","80","0","D","Armorslayer","1260","35","18","1","11","8","80","0","D","Armorslayer","1260","35","18","1","11","8","80","0","D","Armorslayer","1260","35","18","1","11","8","80","0","D","Armorslayer","1260","35","18","Armorslayer","1260","35","18","D"
"1553749985-353","http://www.feplanet.net/games-7-items","Delphi Shield","--","5000","--","","","","","","","Delphi Shield","--","5000","--","","","","","","","Delphi Shield","--","5000","--","","","","","","","Delphi Shield","--","5000","--","","","","","","","Delphi Shield","--","5000","--","","","","","","","Delphi Shield","--","5000","--","","","","","","","Delphi Shield","--","5000","--","","","","","","","Delphi Shield","--","5000","--","","","","","","","Delphi Shield","--","5000","--","Delphi Shield","--","5000","--",""
"1553749985-344","http://www.feplanet.net/games-7-items","Unlock","1500","75","10","1-2","0","0","0","0","D","Unlock","1500","75","10","1-2","0","0","0","0","D","Unlock","1500","75","10","1-2","0","0","0","0","D","Unlock","1500","75","10","1-2","0","0","0","0","D","Unlock","1500","75","10","1-2","0","0","0","0","D","Unlock","1500","75","10","1-2","0","0","0","0","D","Unlock","1500","75","10","1-2","0","0","0","0","D","Unlock","1500","75","10","1-2","0","0","0","0","D","Unlock","1500","75","10","Unlock","1500","75","10","D"
"1553749985-374","http://www.feplanet.net/games-7-items","Speedwings","--","4000","1","","","","","","","Speedwings","--","4000","1","","","","","","","Speedwings","--","4000","1","","","","","","","Speedwings","--","4000","1","","","","","","","Speedwings","--","4000","1","","","","","","","Speedwings","--","4000","1","","","","","","","Speedwings","--","4000","1","","","","","","","Speedwings","--","4000","1","","","","","","","Speedwings","--","4000","1","Speedwings","--","4000","1",""
"1553749985-307","http://www.feplanet.net/games-7-items","Short Bow","1760","40","22","2","3","5","85","10","D","Short Bow","1760","40","22","2","3","5","85","10","D","Short Bow","1760","40","22","2","3","5","85","10","D","Short Bow","1760","40","22","2","3","5","85","10","D","Short Bow","1760","40","22","2","3","5","85","10","D","Short Bow","1760","40","22","2","3","5","85","10","D","Short Bow","1760","40","22","2","3","5","85","10","D","Short Bow","1760","40","22","2","3","5","85","10","D","Short Bow","1760","40","22","Short Bow","1760","40","22","D"
"1553749985-369","http://www.feplanet.net/games-7-items","Pure Water","900","150","3","","","","","","","Pure Water","900","150","3","","","","","","","Pure Water","900","150","3","","","","","","","Pure Water","900","150","3","","","","","","","Pure Water","900","150","3","","","","","","","Pure Water","900","150","3","","","","","","","Pure Water","900","150","3","","","","","","","Pure Water","900","150","3","","","","","","","Pure Water","900","150","3","Pure Water","900","150","3",""
"1553749985-264","http://www.feplanet.net/games-7-items","Wyrmslayer","--","75","20","1","5","7","75","0","C","Wyrmslayer","--","75","20","1","5","7","75","0","C","Wyrmslayer","--","75","20","1","5","7","75","0","C","Wyrmslayer","--","75","20","1","5","7","75","0","C","Wyrmslayer","--","75","20","1","5","7","75","0","C","Wyrmslayer","--","75","20","1","5","7","75","0","C","Wyrmslayer","--","75","20","1","5","7","75","0","C","Wyrmslayer","--","75","20","1","5","7","75","0","C","Wyrmslayer","--","75","20","Wyrmslayer","--","75","20","C"
"1553749985-324","http://www.feplanet.net/games-7-items","Eclipse","--","400","5","3-10","12","0","30","0","B","Eclipse","--","400","5","3-10","12","0","30","0","B","Eclipse","--","400","5","3-10","12","0","30","0","B","Eclipse","--","400","5","3-10","12","0","30","0","B","Eclipse","--","400","5","3-10","12","0","30","0","B","Eclipse","--","400","5","3-10","12","0","30","0","B","Eclipse","--","400","5","3-10","12","0","30","0","B","Eclipse","--","400","5","3-10","12","0","30","0","B","Eclipse","--","400","5","Eclipse","--","400","5","B"
"1553749985-332","http://www.feplanet.net/games-7-items","Berserk","--","300","3","MP/2","0","0","0","0","B","Berserk","--","300","3","MP/2","0","0","0","0","B","Berserk","--","300","3","MP/2","0","0","0","0","B","Berserk","--","300","3","MP/2","0","0","0","0","B","Berserk","--","300","3","MP/2","0","0","0","0","B","Berserk","--","300","3","MP/2","0","0","0","0","B","Berserk","--","300","3","MP/2","0","0","0","0","B","Berserk","--","300","3","MP/2","0","0","0","0","B","Berserk","--","300","3","Berserk","--","300","3","B"
"1553749985-328","http://www.feplanet.net/games-7-items","Gespenst","--","700","25","1-2","20","23","80","0","S","Gespenst","--","700","25","1-2","20","23","80","0","S","Gespenst","--","700","25","1-2","20","23","80","0","S","Gespenst","--","700","25","1-2","20","23","80","0","S","Gespenst","--","700","25","1-2","20","23","80","0","S","Gespenst","--","700","25","1-2","20","23","80","0","S","Gespenst","--","700","25","1-2","20","23","80","0","S","Gespenst","--","700","25","1-2","20","23","80","0","S","Gespenst","--","700","25","Gespenst","--","700","25","S"
"1553749985-291","http://www.feplanet.net/games-7-items","Poison Axe","--","--","40","1","10","4","60","0","D","Poison Axe","--","--","40","1","10","4","60","0","D","Poison Axe","--","--","40","1","10","4","60","0","D","Poison Axe","--","--","40","1","10","4","60","0","D","Poison Axe","--","--","40","1","10","4","60","0","D","Poison Axe","--","--","40","1","10","4","60","0","D","Poison Axe","--","--","40","1","10","4","60","0","D","Poison Axe","--","--","40","1","10","4","60","0","D","Poison Axe","--","--","40","Poison Axe","--","--","40","D"
"1553749985-366","http://www.feplanet.net/games-7-items","Member Card","--","3000","1","","","","","","","Member Card","--","3000","1","","","","","","","Member Card","--","3000","1","","","","","","","Member Card","--","3000","1","","","","","","","Member Card","--","3000","1","","","","","","","Member Card","--","3000","1","","","","","","","Member Card","--","3000","1","","","","","","","Member Card","--","3000","1","","","","","","","Member Card","--","3000","1","Member Card","--","3000","1",""
"1553749985-295","http://www.feplanet.net/games-7-items","Swordslayer","--","50","20","1","13","11","80","5","C","Swordslayer","--","50","20","1","13","11","80","5","C","Swordslayer","--","50","20","1","13","11","80","5","C","Swordslayer","--","50","20","1","13","11","80","5","C","Swordslayer","--","50","20","1","13","11","80","5","C","Swordslayer","--","50","20","1","13","11","80","5","C","Swordslayer","--","50","20","1","13","11","80","5","C","Swordslayer","--","50","20","1","13","11","80","5","C","Swordslayer","--","50","20","Swordslayer","--","50","20","C"
"1553749985-268","http://www.feplanet.net/games-7-items","Heavy Spear","1200","37","16","1","14","9","70","0","D","Heavy Spear","1200","37","16","1","14","9","70","0","D","Heavy Spear","1200","37","16","1","14","9","70","0","D","Heavy Spear","1200","37","16","1","14","9","70","0","D","Heavy Spear","1200","37","16","1","14","9","70","0","D","Heavy Spear","1200","37","16","1","14","9","70","0","D","Heavy Spear","1200","37","16","1","14","9","70","0","D","Heavy Spear","1200","37","16","1","14","9","70","0","D","Heavy Spear","1200","37","16","Heavy Spear","1200","37","16","D"
"1553749985-271","http://www.feplanet.net/games-7-items","Javelin","400","10","20","1-2","11","6","65","0","E","Javelin","400","10","20","1-2","11","6","65","0","E","Javelin","400","10","20","1-2","11","6","65","0","E","Javelin","400","10","20","1-2","11","6","65","0","E","Javelin","400","10","20","1-2","11","6","65","0","E","Javelin","400","10","20","1-2","11","6","65","0","E","Javelin","400","10","20","1-2","11","6","65","0","E","Javelin","400","10","20","1-2","11","6","65","0","E","Javelin","400","10","20","Javelin","400","10","20","E"
"1553749985-274","http://www.feplanet.net/games-7-items","Rex Hasta","--","300","25","1","11","21","80","0","S","Rex Hasta","--","300","25","1","11","21","80","0","S","Rex Hasta","--","300","25","1","11","21","80","0","S","Rex Hasta","--","300","25","1","11","21","80","0","S","Rex Hasta","--","300","25","1","11","21","80","0","S","Rex Hasta","--","300","25","1","11","21","80","0","S","Rex Hasta","--","300","25","1","11","21","80","0","S","Rex Hasta","--","300","25","1","11","21","80","0","S","Rex Hasta","--","300","25","Rex Hasta","--","300","25","S"
"1553749985-294","http://www.feplanet.net/games-7-items","Swordreaver","2100","70","15","1","13","11","65","5","C","Swordreaver","2100","70","15","1","13","11","65","5","C","Swordreaver","2100","70","15","1","13","11","65","5","C","Swordreaver","2100","70","15","1","13","11","65","5","C","Swordreaver","2100","70","15","1","13","11","65","5","C","Swordreaver","2100","70","15","1","13","11","65","5","C","Swordreaver","2100","70","15","1","13","11","65","5","C","Swordreaver","2100","70","15","1","13","11","65","5","C","Swordreaver","2100","70","15","Swordreaver","2100","70","15","C"
"1553749985-314","http://www.feplanet.net/games-7-items","Fire","560","7","40","1-2","4","5","90","0","E","Fire","560","7","40","1-2","4","5","90","0","E","Fire","560","7","40","1-2","4","5","90","0","E","Fire","560","7","40","1-2","4","5","90","0","E","Fire","560","7","40","1-2","4","5","90","0","E","Fire","560","7","40","1-2","4","5","90","0","E","Fire","560","7","40","1-2","4","5","90","0","E","Fire","560","7","40","1-2","4","5","90","0","E","Fire","560","7","40","Fire","560","7","40","E"
"1553749985-257","http://www.feplanet.net/games-7-items","Silver Sword","1500","27","20","1","8","13","80","0","A","Silver Sword","1500","27","20","1","8","13","80","0","A","Silver Sword","1500","27","20","1","8","13","80","0","A","Silver Sword","1500","27","20","1","8","13","80","0","A","Silver Sword","1500","27","20","1","8","13","80","0","A","Silver Sword","1500","27","20","1","8","13","80","0","A","Silver Sword","1500","27","20","1","8","13","80","0","A","Silver Sword","1500","27","20","1","8","13","80","0","A","Silver Sword","1500","27","20","Silver Sword","1500","27","20","A"
"1553749985-276","http://www.feplanet.net/games-7-items","Silver Lance","1200","30","20","1","10","14","75","0","A","Silver Lance","1200","30","20","1","10","14","75","0","A","Silver Lance","1200","30","20","1","10","14","75","0","A","Silver Lance","1200","30","20","1","10","14","75","0","A","Silver Lance","1200","30","20","1","10","14","75","0","A","Silver Lance","1200","30","20","1","10","14","75","0","A","Silver Lance","1200","30","20","1","10","14","75","0","A","Silver Lance","1200","30","20","1","10","14","75","0","A","Silver Lance","1200","30","20","Silver Lance","1200","30","20","A"
"1553749985-290","http://www.feplanet.net/games-7-items","Killer Axe","1000","25","20","1","11","11","65","30","C","Killer Axe","1000","25","20","1","11","11","65","30","C","Killer Axe","1000","25","20","1","11","11","65","30","C","Killer Axe","1000","25","20","1","11","11","65","30","C","Killer Axe","1000","25","20","1","11","11","65","30","C","Killer Axe","1000","25","20","1","11","11","65","30","C","Killer Axe","1000","25","20","1","11","11","65","30","C","Killer Axe","1000","25","20","1","11","11","65","30","C","Killer Axe","1000","25","20","Killer Axe","1000","25","20","C"
"1553749985-387","http://www.feplanet.net/games-7-items","Ocean Seal","50000","25000","1","","","","","","10+","Ocean Seal","50000","25000","1","","","","","","10+","Ocean Seal","50000","25000","1","","","","","","10+","Ocean Seal","50000","25000","1","","","","","","10+","Ocean Seal","50000","25000","1","","","","","","10+","Ocean Seal","50000","25000","1","","","","","","10+","Ocean Seal","50000","25000","1","","","","","","10+","Ocean Seal","50000","25000","1","","","","","","10+","Ocean Seal","50000","25000","1","Ocean Seal","50000","25000","1","10+"
"1553749985-292","http://www.feplanet.net/games-7-items","Silver Axe","1000","25","20","1","12","15","70","0","A","Silver Axe","1000","25","20","1","12","15","70","0","A","Silver Axe","1000","25","20","1","12","15","70","0","A","Silver Axe","1000","25","20","1","12","15","70","0","A","Silver Axe","1000","25","20","1","12","15","70","0","A","Silver Axe","1000","25","20","1","12","15","70","0","A","Silver Axe","1000","25","20","1","12","15","70","0","A","Silver Axe","1000","25","20","1","12","15","70","0","A","Silver Axe","1000","25","20","Silver Axe","1000","25","20","A"
"1553749985-370","http://www.feplanet.net/games-7-items","Red Gem","--","2500","1","","","","","","","Red Gem","--","2500","1","","","","","","","Red Gem","--","2500","1","","","","","","","Red Gem","--","2500","1","","","","","","","Red Gem","--","2500","1","","","","","","","Red Gem","--","2500","1","","","","","","","Red Gem","--","2500","1","","","","","","","Red Gem","--","2500","1","","","","","","","Red Gem","--","2500","1","Red Gem","--","2500","1",""
"1553749985-331","http://www.feplanet.net/games-7-items","Barrier","2250","75","15","1","0","0","0","0","C","Barrier","2250","75","15","1","0","0","0","0","C","Barrier","2250","75","15","1","0","0","0","0","C","Barrier","2250","75","15","1","0","0","0","0","C","Barrier","2250","75","15","1","0","0","0","0","C","Barrier","2250","75","15","1","0","0","0","0","C","Barrier","2250","75","15","1","0","0","0","0","C","Barrier","2250","75","15","1","0","0","0","0","C","Barrier","2250","75","15","Barrier","2250","75","15","C"
"1553749985-368","http://www.feplanet.net/games-7-items","Ninis's Grace","--","--","15","","","","","","","Ninis's Grace","--","--","15","","","","","","","Ninis's Grace","--","--","15","","","","","","","Ninis's Grace","--","--","15","","","","","","","Ninis's Grace","--","--","15","","","","","","","Ninis's Grace","--","--","15","","","","","","","Ninis's Grace","--","--","15","","","","","","","Ninis's Grace","--","--","15","","","","","","","Ninis's Grace","--","--","15","Ninis's Grace","--","--","15",""
